0,052159641479772756
-0,035119791479726575
0,2203477678041097
0,09499233077296629
0,2498876939918341
0,0789468764506603
0,19725630823974133
-0,07231074128871881
0,10890543152270751
0,17307992590766852
-0,024437332751511883
0,05828599775666703
0,06018102597523233
0,08169891971051597
0,012660380721491152
0,06189535622850253
0,09523298676206743
0,023106708795984376
0,0432973565745193
-0,4302800303085862
0,07739340192493499
0,11381328531014809
0,36219829635542444
0,029460565252514958
0,3120824875212419
0,2299972481266844
0,21904782714997742
0,1298913822414344
0,27410293381669154
0,041253569786029065
0,09994205746788054
0,21681840918378995
0,2347307356080008
0,4869033068695071
0,055316842957030044
-0,0672265867566122
0,1627100965209226
0,25284368355108927
-0,3249574808328331
-0,08356536179956633
0,09267260267411305
-0,017651494655516194
0,20078212525350625
0,05702234029485449
0,25976826030470607
0,15166575899097573
0,051810485558073445
0,10934241043365993
0,2491641588742843
0,07400061043514754
-0,12596141943152317
-0,11380609123959483
0,05828944061754916
0,15579001585323296
-0,12927600706629894
-0,10306354006347856
0,1447804583274285
0,21142364061241894
-0,02318158607724738
0,2858239363095201
0,2932774170838423
0,1518571773444778
0,029247296842135048
-0,04760064183876906
0,11888863714199677
0,16071875066105543
0,16772814843163644
0,4237194986990018
-0,01626579894995233
-0,05535499945635912
0,1457117803271025
-0,02044944674689638
0,24657997967455894
0,07961213694684767
-0,08220361991840727
-0,18280008051422533
0,08955359905687676
-0,1385733018612801
-0,17775050287340344
-0,07169363904777636
-0,031454724415560985
0,14842060944566765
0,00205431343443072
0,12292270029594726
0,16806607068956803
0,013833840872031654
0,1090056809408846
0,1821660792271699
-0,0604645328378704
-0,16191591593102894
-0,1897329702174823
-0,13586343892492417
-0,07738598090109794
-0,19188988615392175
-0,07603216501380172
-0,09740205420650838
-0,11289183811858686
-0,15918872616803692
-0,07754451703181098
0,3112885969070359
0,024143616258339117
-0,05162959419580175
-0,053375220325161205
0,0660714775649198
0,05299111863212119
0,31957089121732357
0,03648231087239068
-0,3035082478328862
-0,27878502385776255
-0,2501537934325299
-0,19982356219312922
0,06963500586877285
0,024597050049564802
-0,31278566422873355
-0,019941275611094683
-0,3139108226055612
-0,4318983202177979
-0,36045841388315913
0,07442623208148993
0,19466976102164477
0,04532955614465406
0,02076934984918164
0,06726295322977997
0,15366826922935958
-0,005996518232740277
-0,045309983820914355
-0,0855825519520051
-0,29117281319802835
-0,1174608319841104
-0,06504097070807682
-0,038715044854108545
-0,03557874915966789
-0,21493223941980394
-0,2675661277304477
-0,25057847503659747
-0,10627756874522445
-0,2350784991460742
-0,2688645446983291
0,1093495939861222
0,25665904642064635
-0,058349123625108176
-0,04529173879675686
-0,13759113032729817
-0,14172511581869596
0,026129241117005896
-0,04172476087186984
-0,03809710144937695
-0,15229098299825136
-0,3432461310844812
-0,2411805931962478
-0,30180083890590403
-0,23620372418739838
-0,13234014902312127
-0,13903512922566946
-0,011567135981222906
-0,21313362907275316
-0,11583518578023434
-0,1944878535195603
0,17383783420096918
0,31243529236331746
-0,049159455588972924
-0,14707260725798554
0,06257749869063378
-0,06395813230102758
-0,1547523911317842
-0,1367653251593914
0,04999681491939134
-0,32850592342522217
-0,09839859873053775
-0,20773848311241813
0,014258684590837779
0,20769996106149097
0,18101051381024555
-0,012522052849694652
-0,1101787604267919
-0,2435808000331269
-0,07185696923664292
0,011827788841898616
0,22040948332834215
0,3527486490980332
-0,13059083024340157
-0,1386075346357652
0,021078595698348645
0,02339708179154999
0,014406426916805529
-0,17289345056784383
-0,2780208349809103
-0,28949585188722193
-0,23365699344045734
-0,29918590803451717
-0,03301062962983142
-0,2762116039617481
-0,0944573997900907
0,02699905118070452
0,13907181887209144
0,1342301001524407
-0,1572939993324709
-0,08792515555944111
0,1946250761541126
0,3928508672745485
-0,32578873786723017
-0,13201246167668937
0,05932769745147671
-0,13259251713353917
0,22429796735285626
-0,35912358560936863
-0,23843881150587043
-0,2785992279019132
0,014334968109806672
-0,26425039025930447
-0,3088791263297806
-0,04858669358487908
0,19548974899017185
0,19012022220402203
0,12530774200357225
0,020947633242519175
0,24222420412165405
0,039141200623564625
0,13456295665311005
0,165339846274604
-0,16264090540891446
-0,03455187994241719
-0,22757680574934505
-0,14637909266145815
0,2325455229700215
0,11840283890051753
-0,2098171247589002
-0,3420061667471873
-0,09344174657928507
-0,2718311042663441
-0,06391305778648873
-0,049622072631887094
0,028892575361276266
0,10417999301087721
-0,09190217259044677
0,059630066494806365
0,2667913660841106
0,13694187805470276
0,019658093484462635
0,2440873722444108
